Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ATHERSMITH,",, ,C,h,a,r,l,i,e,	,W,i,n,g,e,r,	
,"BEER, Billy	Wing ",, , , , ,	
,"BIDMEAD, William	Full ",, , , , ,	
,"BRACEY,",, ,F,r,e,d,	,W,i,n,g,e,r,	
,"CALLAGHAN,",, ,T,h,o,m,a,s,	,W,i,n,g,e,r,	
,"CHAPLIN, Fred	Wing ",, , , , ,	
,"DORRINGTON,",, ,J,a,c,k,	,G,o,a,l,k,e,e,p,e,r,	
,"DOUGHERTY, Jim	Wing ",, , , , ,	
,"FIELD, Charles ",      	Winger
,"GLOVER, John	Full ",, , , , ,	
,"GOLDIE, Archie	Full ",, , , , ,	
,"GREEN, Benny	Inside ",, , , , , , , ,	
,"HARTWELL, Ambrose	Centre ",, , , , ,	
,"HIRONS,",, ,J,o,h,n,	,W,i,n,g,e,r,	
,"HOWARD, Harry	Wing ",, , , , ,	
,"JONES, Billy	Centre ",, , , , , , , ,	
,"KEECH, Bill	Centre ",, , , , , , , ,	
,"LEONARD, Arthur	Inside ",, , , , , , , ,	
,"MCROBERTS, Bobby	Centre ",, , , , , , , ,	
,"ROBERTSON, Jimmy	Inside ",, , , , , , , ,	
,"ROBINSON,",, ,N,a,t,	,G,o,a,l,k,e,e,p,e,r,	
,"SMITH, Wally	Inside ",, , , , , , , ,	
,"STOKES, Frank	Full ",, , , , ,	
,"WASSELL, Harry	Full ",, , , , ,	
,"WIGMORE, Walter	Centre ",, , , , ,	
,"WILCOX, Freddie	Inside ",, , , , , , , ,	
,"WINDRIDGE, Jimmy	Inside ",, , , , , , , ,	
