Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ANNIS, Billy	Wing ",, , , , ,	
,"ARROWSMITH, Arthur	Inside ",, , , , , , , ,	
,"BADDELEY,",, ,T,o,m,	,G,o,a,l,k,e,e,p,e,r,	
,"BAYNHAM,",, ,A,l,b,e,r,t,	,W,i,n,g,e,r,	
,"BETTELEY, Dick	Full ",, , , , ,	
,"BEVIN, Bert	Inside ",, , , , , , , ,	
,"HAYWOOD, Adam	Inside ",, , , , , , , ,	
,"JONES, Jackery	Full ",, , , , ,	
,"MILLER,",, ,J,a,c,k,	,W,i,n,g,e,r,	
,"PHEASANT, Ted	Centre ",, , , , ,	
,"PILSBURY, Charles	Centre ",, , , , , , , ,	
,"PRESTON, Harry	Inside ",, , , , , , , ,	
,"SMITH, Edwin	Wing ",, , , , ,	
,"SMITH, John	Inside ",, , , , , , , ,	
,"STRINGER,",, ,J,i,m,m,y,	,G,o,a,l,k,e,e,p,e,r,	
,"WALKER, George	Centre ",, , , , ,	
,"WALKER, Jack	Wing ",, , , , ,	
,"WHITEHOUSE, Jack	Wing ",, , , , ,	
,"WOOLDRIDGE, Billy	Centre ",, , , , , , , ,	
