Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ANNIS, Billy	Wing ",, , , , ,	
,"BADDELEY,",, ,T,o,m,	,G,o,a,l,k,e,e,p,e,r,	
,"BEATS, Billy	Centre ",, , , , , , , ,	
,"BETTELEY, Dick	Full ",, , , , ,	
,"DEAN,",, ,J,e,r,r,y,	,W,i,n,g,e,r,	
,"FELLOWS,",, ,A,r,c,h,i,e,	,W,i,n,g,e,r,	
,"GWILLIAM, Edward	Inside ",, , , , , , , ,	
,"HAYWOOD, Adam	Inside ",, , , , , , , ,	
,"JONES, Jackery	Full ",, , , , ,	
,"JONES,",, ,J,o,s,e,p,h,	,W,i,n,g,e,r,	
,"MILLER,",, ,J,a,c,k,	,W,i,n,g,e,r,	
,"PHEASANT, Ted	Centre ",, , , , ,	
,"POPE, Frankie	Inside ",, , , , , , , ,	
,"POPPITT, Jimmy	Inside ",, , , , , , , ,	
,"PRESTON, Harry	Inside ",, , , , , , , ,	
,"ROBOTHAM, Harry	Wing ",, , , , ,	
,"STRINGER,",, ,J,i,m,m,y,	,G,o,a,l,k,e,e,p,e,r,	
,"SWIFT, George	Inside ",, , , , , , , ,	
,"WALKER, George	Centre ",, , , , ,	
,"WHITEHOUSE, Jack	Wing ",, , , , ,	
,"WOOLDRIDGE, Billy	Centre ",, , , , , , , ,	
