Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ADCOCK, Willie	Inside ",, , , , , , , ,	
,"APPLEYARD, Bill	Centre ",, , , , , , , ,	
,"BELLINGHAM, James	Centre ",, , , , ,	
,"BRUMLEY, Edward	Centre ",, , , , ,	
,"CLUTTERBUCK,",, ,H,a,r,r,y,	,G,o,a,l,k,e,e,p,e,r,	
,"DEAN,",, ,A,l,f,	,W,i,n,g,e,r,	
,"FLETCHER, Harry	Inside ",, , , , , , , ,	
,"GARDNER,",, ,A,n,d,y,	,W,i,n,g,e,r,	
,"GRAY, Paddy	Centre ",, , , , ,	
,"GRIFFITHS, John	Wing ",, , , , ,	
,"HALL, Ben	Centre ",, , , , ,	
,"HARPER, George	Inside ",, , , , , , , ,	
,"HEMMINGFIELD, Bill	Wing ",, , , , ,	
,"LEIGH, Walter	Inside ",, , , , , , , ,	
,"LEIPER, Joe	Full ",, , , , ,	
,"LONG, Jimmy	Inside ",, , , , , , , ,	
,"MCCONNELL, Alex	Full ",, , , , ,	
,"MOUNTAIN, George ",      	Full Back
,"NELMES, Alf	Wing ",, , , , ,	
,"RONALDSON, Duncan	Inside ",, , , , , , , ,	
,"SKINNER, Harry	Wing ",, , , , ,	
,"STEVENSON, Jimmy	Inside ",, , , , , , , ,	
,"TENNANT,",, ,B,i,l,l,y,	,G,o,a,l,k,e,e,p,e,r,	
,"WHITTAKER,",, ,W,a,l,t,e,r,	,G,o,a,l,k,e,e,p,e,r,	
