Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ASHCROFT,",, ,J,i,m,m,y,	,G,o,a,l,k,e,e,p,e,r,	
,"BASSETT,",, ,T,e,d,	,W,i,n,g,e,r,	
,"BATEUP,",, ,T,e,d,d,y,	,G,o,a,l,k,e,e,p,e,r,	
,"BIGDEN, James	Wing ",, , , , ,	
,"COLEMAN, Tim	Inside ",, , , , , , , ,	
,"CROSS, Archie	Full ",, , , , ,	
,"DICK, John	Wing ",, , , , ,	
,"DUCAT, Andy	Wing ",, , , , ,	
,"FREEMAN, Bert	Centre ",, , , , , , , ,	
,"GARBUTT,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"GRAY, Archie	Full ",, , , , ,	
,"HOARE, Gordon	Inside ",, , , , , , , ,	
,"KYLE, Peter	Centre ",, , , , , , , ,	
,"LEE,",, ,H,a,r,o,l,d,	,W,i,n,g,e,r,	
,"LEWIS,",, ,C,h,a,r,l,i,e,	,W,i,n,g,e,r,	
,"MACEACHRANE, Roddy	Wing ",, , , , ,	
,"MORDUE,",, ,J,a,c,k,i,e,	,W,i,n,g,e,r,	
,"NEAVE,",, ,D,a,v,i,d,	,W,i,n,g,e,r,	
,"QUAYLE, James	Full ",, , , , ,	
,"RODGER,",, ,J,a,m,e,s,	,W,i,n,g,e,r,	
,"SANDS, Percy	Centre ",, , , , ,	
,"SATTERTHWAITE, Charlie	Inside ",, , , , , , , ,	
,"SATTERTHWAITE, Joe	Inside ",, , , , , , , ,	
,"SHARP, Jimmy	Full ",, , , , ,	
,"SHAW, Joe	Full ",, , , , ,	
,"THEOBALD, Stephen	Centre ",, , , , ,	
,"TOONE,",, ,P,e,r,c,y,	,G,o,a,l,k,e,e,p,e,r
