Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ANNAN, Archie	Full ",, , , , ,	
,"BURTON, Andy	Inside ",, , , , , , , ,	
,"CHAPMAN, Bert	Inside ",, , , , , , , ,	
,"CLAY,",, ,H,a,r,r,y,	,G,o,a,l,k,e,e,p,e,r,	
,"CONNELLY, Fred	Inside ",, , , , , , , ,	
,"COPESTAKE,",, ,L,e,v,i,	,W,i,n,g,e,r,	
,"COTTLE, Joe	Full ",, , , , ,	
,"DEMMERY,",, ,B,i,l,l,	,G,o,a,l,k,e,e,p,e,r,	
,"GALE, Tom	Full ",, , , , ,	
,"GILLIGAN, Sammy	Centre ",, , , , , , , ,	
,"HANLIN, Pat	Wing ",, , , , ,	
,"HILTON,",, ,F,r,a,n,k,	,W,i,n,g,e,r,	
,"MARR, Reuben	Wing ",, , , , ,	
,"MAXWELL, Willie	Inside ",, , , , , , , ,	
,"MCGUIGAN, Andy	Inside ",, , , , , , , ,	
,"NIXON,",, ,J,o,c,k,	,W,i,n,g,e,r,	
,"RIPPON, Willis	Centre ",, , , , , , , ,	
,"SHINNER, Bert	Centre ",, , , , , , , ,	
,"SPEAR, Arthur	Wing ",, , , , ,	
,"STANIFORTH,",, ,F,r,e,d,	,W,i,n,g,e,r,	
,"TALBOT-LEWIS,",, ,A,l,b,e,r,t,	,G,o,a,l,k,e,e,p,e,r,	
,"WEDLOCK, Billy	Centre ",, , , , ,	
,"YOUNG, Robert	Full ",, , , , ,	
