Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BAILIFF,",, ,W,i,l,l,i,a,m,	,G,o,a,l,k,e,e,p,e,r,	
,"BATTY, Billy	Inside ",, , , , , , , ,	
,"BURTON, Andy	Inside ",, , , , , , , ,	
,"CHAPMAN, Bert	Inside ",, , , , , , , ,	
,"CLARK,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"CLAY,",, ,H,a,r,r,y,	,G,o,a,l,k,e,e,p,e,r,	
,"CLEGG,",, ,J,o,h,n,	,G,o,a,l,k,e,e,p,e,r,	
,"COPESTAKE,",, ,L,e,v,i,	,W,i,n,g,e,r,	
,"COTTLE, Joe	Full ",, , , , ,	
,"COWELL, Jack	Centre ",, , , , , , , ,	
,"DATE, Marmy	Inside ",, , , , , , , ,	
,"FAGAN, Stephen	Full ",, , , , ,	
,"FOSTER, Allen	Inside ",, , , , , , , ,	
,"GADSBY, Ernie	Inside ",, , , , , , , ,	
,"GILDEA, Harry	Inside ",, , , , , , , ,	
,"HANLIN, Pat	Wing ",, , , , ,	
,"HARDY,",, ,B,o,b,	,W,i,n,g,e,r,	
,"JONES, Eddie	Full ",, , , , ,	
,"LOGAN, Alec	Inside ",, , , , , , , ,	
,"MARR, Reuben	Wing ",, , , , ,	
,"MASON, SR	Wing ",, , , , ,	
,"OSBORNE, Albert	Wing ",, , , , ,	
,"OWERS, Ebenezer	Centre ",, , , , , , , ,	
,"PADFIELD, Billy	Full ",, , , , ,	
,"SHEARMAN,",, ,B,e,n,	,W,i,n,g,e,r,	
,"SPEAR, Arthur	Wing ",, , , , ,	
,"STANIFORTH,",, ,F,r,e,d,	,W,i,n,g,e,r,	
,"SWEET, Frank	Centre ",, , , , ,	
,"WEDLOCK, Billy	Centre ",, , , , ,	
,"YOUNG, Robert	Full ",, , , , ,	
