Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ANDERSON, George	Centre ",, , , , , , , ,	
,"BENEY, Albert	Centre ",, , , , , , , ,	
,"BIRNIE,",, ,A,l,e,x,	,W,i,n,g,e,r,	
,"BULLEN, Teddy	Wing ",, , , , ,	
,"CHORLTON, Charlie	Full ",, , , , ,	
,"CURRIE, Bob	Inside ",, , , , , , , ,	
,"DEWHURST, Jack	Centre ",, , , , ,	
,"DOMLEO, Bill	Full ",, , , , ,	
,"DUFFY,",, ,C,h,r,i,s,	,W,i,n,g,e,r,	
,"FENNER, Bill	Full ",, , , , ,	
,"HEAP, Bob	Wing ",, , , , ,	
,"HIBBERT, Billy	Centre ",, , , , , , , ,	
,"HOLT,",, ,J,i,m,	,G,o,a,l,k,e,e,p,e,r,	
,"HUMPHREYS, Billy	Wing ",, , , , ,	
,"JARVIS, Len	Wing ",, , , , ,	
,"KAY, Tom	Inside ",, , , , , , , ,	
,"LEE,",, ,H,a,r,o,l,d,	,W,i,n,g,e,r,	
,"LOMAS, Billy	Centre ",, , , , , , , ,	
,"MCLEOD, John	Full ",, , , , ,	
,"MILLINGTON, Tom	Full ",, , , , ,	
,"PARKIN, Dick	Full ",, , , , ,	
,"RAE, Tommy	Wing ",, , , , ,	
,"RAESIDE,",, ,J,i,m,m,y,	,G,o,a,l,k,e,e,p,e,r,	
,"SMITH, Alf	Inside ",, , , , , , , ,	
,"WALKER,",, ,J,o,h,n,n,y,	,W,i,n,g,e,r,	
,"WALKER,",, ,D,i,c,k,	,W,i,n,g,e,r,	
