Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BEADLES, Harry	Inside ",, , , , , , , ,	
,"BLAIR, Jimmy	Full ",, , , , ,	
,"CLENNELL, Joe	Inside ",, , , , , , , ,	
,"COLLINS,",, ,E,l,v,e,t,	,W,i,n,g,e,r,	
,"DAVIES, Len	Inside ",, , , , , , , ,	
,"DAVIES,",, ,W,i,l,l,i,e,	,W,i,n,g,e,r,	
,"EVANS,",, ,J,a,c,k,	,W,i,n,g,e,r,	
,"FARQUHARSON,",, ,T,o,m,	,G,o,a,l,k,e,e,p,e,r,	
,"GILL, Jimmy	Inside ",, , , , , , , ,	
,"HAGAN, Alfie	Inside ",, , , , , , , ,	
,"HARDY, Billy	Wing ",, , , , ,	
,"HILLS,",, ,J,o,e,	,G,o,a,l,k,e,e,p,e,r,	
,"KEENOR, Fred	Central ",, , , , , , , , ,	
,"LAWSON,",, ,D,e,n,i,s,	,W,i,n,g,e,r,	
,"LEWIS, Jack ",       	Wing Half
,"MCILVENNY,",, ,P,a,d,d,y,	,W,i,n,g,e,r,	
,"NELSON, Jimmy	Full ",, , , , ,	
,"NICHOLLS, Jack	Inside ",, , , , , , , ,	
,"NICHOLSON, Joe	Wing ",, , , , ,	
,"PAGE, Jack	Full ",, , , , ,	
,"SLOAN, Tom	Centre ",, , , , ,	
,"TAYLOR,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"WAKE, Harry	Wing ",, , , , ,	
,"WHITCOMBE, George	Wing ",, , , , ,	
