Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ADAMSON, Tommy	Full ",, , , , ,	
,"AMOS,",, ,W,a,l,l,y,	,W,i,n,g,e,r,	
,"BALL, Jack	Inside ",, , , , , , , ,	
,"BRADSHAW, Tom	Central ",, , , , , , , , ,	
,"BROOKS, George	Wing ",, , , , ,	
,"BULLOCK, Norman	Centre ",, , , , , , , ,	
,"BURKINSHAW, Ralph	Inside ",, , , , , , , ,	
,"FINNEY, Arthur	Central ",, , , , , , , , ,	
,"HARRISON,",, ,B,i,l,l,y,	,G,o,a,l,k,e,e,p,e,r,	
,"HEAP, Fred	Full ",, , , , ,	
,"HORTON,",, ,J,a,c,k,i,e,	,W,i,n,g,e,r,	
,"HUMPISH, Bert	Wing ",, , , , ,	
,"MATTHEWS,",, ,C,y,r,i,l,	,W,i,n,g,e,r,	
,"OGDEN, Robert	Wing ",, , , , ,	
,"PEARSON,",, ,G,e,o,r,g,e,	,W,i,n,g,e,r,	
,"PICK,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"PORTER, Jimmy	Wing ",, , , , ,	
,"RICHARDSON,",, ,B,i,l,l,y,	,G,o,a,l,k,e,e,p,e,r,	
,"ROBBIE,",, ,D,a,v,i,d,	,W,i,n,g,e,r,	
,"SEYMOUR, Tommy	Full ",, , , , ,	
,"SMITH, Fred	Full ",, , , , ,	
,"STAGE, Billy	Inside ",, , , , , , , ,	
,"STEVENSON, John	Inside ",, , , , , , , ,	
,"TURNER, Bill	Wing ",, , , , ,	
