Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BLACKBURN, George	Wing ",, , , , ,	
,"DAVIES, Len	Inside ",, , , , , , , ,	
,"DAVIES, Stan	Centre ",, , , , , , , ,	
,"FARQUHARSON,",, ,T,o,m,	,G,o,a,l,k,e,e,p,e,r,	
,"FERGUSON, Hughie	Centre ",, , , , , , , ,	
,"HAMPSON,",, ,T,o,m,m,y,	,G,o,a,l,k,e,e,p,e,r,	
,"HARDY, Billy	Wing ",, , , , ,	
,"HARRIS, Frank	Wing ",, , , , ,	
,"HELSBY, Tom	Wing ",, , , , ,	
,"HILLIER,",, ,J,o,e,	,G,o,a,l,k,e,e,p,e,r,	
,"JENNINGS, Jack	Full ",, , , , ,	
,"JOHN, Emlyn	Wing ",, , , , ,	
,"KEENOR, Fred	Central ",, , , , , , , , ,	
,"KIRBY,",, ,H,e,r,b,e,r,t,	,W,i,n,g,e,r,	
,"MATSON,",, ,F,r,a,n,k,	,W,i,n,g,e,r,	
,"MCGRATH,",, ,J,i,m,m,y,	,W,i,n,g,e,r,	
,"MCLACHLAN,",, ,G,e,o,r,g,e,	,W,i,n,g,e,r,	
,"MILES, Alfie	Centre ",, , , , , , , ,	
,"MOSS, Frank	Wing ",, , , , ,	
,"MUNRO, Jim	Centre ",, , , , , , , ,	
,"NELSON, Jimmy	Full ",, , , , ,	
,"POTTER SMITH, Thomas	Inside ",, , , , , , , ,	
,"ROBBINS,",, ,W,a,l,t,e,r,	,W,i,n,g,e,r,	
,"ROBERTS, Bill	Full ",, , , , ,	
,"ROBINSON, Matt	Inside ",, , , , , , , ,	
,"SHAW, William	Inside ",, , , , , , , ,	
,"SLOAN, Tom	Centre ",, , , , ,	
,"THIRLAWAY,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"WAKE, Harry	Wing ",, , , , ,	
,"WARING,",, ,W,i,l,l,i,a,m,	,W,i,n,g,e,r,	
,"WARREN,",, ,F,r,e,d,d,i,e,	,W,i,n,g,e,r,	
,"WATSON, Tommy	Full ",, , , , ,	
