Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ARNOLD,",, ,T,h,o,m,a,s,	,W,i,n,g,e,r,	
,"ASHCROFT,",, ,J,i,m,m,y,	,G,o,a,l,k,e,e,p,e,r,	
,"BATEUP,",, ,T,e,d,d,y,	,G,o,a,l,k,e,e,p,e,r,	
,"BELLAMY, Jim	Wing ",, , , , ,	
,"BIGDEN, James	Wing ",, , , , ,	
,"BLAIR, Jimmy	Wing ",, , , , ,	
,"COLEMAN, Tim	Inside ",, , , , , , , ,	
,"CROSS, Archie	Full ",, , , , ,	
,"CROWE, Alfred	Centre ",, , , , , , , ,	
,"DICK, John	Wing ",, , , , ,	
,"DUCAT, Andy	Wing ",, , , , ,	
,"FITCHIE, Tom	Inside ",, , , , , , , ,	
,"FREEMAN, Bert	Centre ",, , , , , , , ,	
,"GARBUTT,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"GRAY, Archie	Full ",, , , , ,	
,"GRICE,",, ,N,e,v,e,	,W,i,n,g,e,r,	
,"KEMP,",, ,F,r,e,d,	,W,i,n,g,e,r,	
,"MACDONALD,",, ,H,u,g,h,	,G,o,a,l,k,e,e,p,e,r,	
,"MACEACHRANE, Roddy	Wing ",, , , , ,	
,"MCGIBBON, Charlie	Centre ",, , , , , , , ,	
,"MINTER, Billy	Inside ",, , , , , , , ,	
,"NEAVE,",, ,D,a,v,i,d,	,W,i,n,g,e,r,	
,"SANDS, Percy	Centre ",, , , , ,	
,"SATTERTHWAITE, Charlie	Inside ",, , , , , , , ,	
,"SHARP, Jimmy	Full ",, , , , ,	
,"TEMPLETON,",, ,B,o,b,b,y,	,W,i,n,g,e,r,	
,"THEOBALD, Stephen	Centre ",, , , , ,	
