Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ANNIS, Billy	Wing ",, , , , ,	
,"BADDELEY,",, ,T,o,m,	,G,o,a,l,k,e,e,p,e,r,	
,"BEATS, Billy	Centre ",, , , , , , , ,	
,"BETTELEY, Dick	Full ",, , , , ,	
,"BOWEN,",, ,G,e,o,r,g,e,	,W,i,n,g,e,r,	
,"BROOME, Sam	Inside ",, , , , , , , ,	
,"DEAN,",, ,J,e,r,r,y,	,W,i,n,g,e,r,	
,"FELLOWS,",, ,A,r,c,h,i,e,	,W,i,n,g,e,r,	
,"HAYWOOD, Adam	Inside ",, , , , , , , ,	
,"HOLYHEAD, Joe	Centre ",, , , , ,	
,"JONES, Jackery	Full ",, , , , ,	
,"JONES,",, ,T,h,o,m,a,s,	,W,i,n,g,e,r,	
,"MILLER,",, ,J,a,c,k,	,W,i,n,g,e,r,	
,"PHEASANT, Ted	Centre ",, , , , ,	
,"PRESTON, Harry	Inside ",, , , , , , , ,	
,"ROBOTHAM, Harry	Wing ",, , , , ,	
,"SMITH, John	Inside ",, , , , , , , ,	
,"STRINGER,",, ,J,i,m,m,y,	,G,o,a,l,k,e,e,p,e,r,	
,"WALKER, George	Centre ",, , , , ,	
,"WHITEHOUSE, Jack	Wing ",, , , , ,	
,"WOOLDRIDGE, Billy	Centre ",, , , , , , , ,	
