Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ADAMSON, Tommy	Full ",, , , , ,	
,"AMOS,",, ,W,a,l,l,y,	,W,i,n,g,e,r,	
,"BALL, Jack	Inside ",, , , , , , , ,	
,"BRADSHAW, Tom	Central ",, , , , , , , , ,	
,"BROOME, Harry	Inside ",, , , , , , , ,	
,"BULLOCK, Norman	Centre ",, , , , , , , ,	
,"CHAMBERS,",, ,J,i,m,m,y,	,W,i,n,g,e,r,	
,"CHESTER, Tommy	Full ",, , , , ,	
,"DAVIES,",, ,J,a,c,k,	,G,o,a,l,k,e,e,p,e,r,	
,"DUTTON, Harry	Wing ",, , , , ,	
,"FARE, Harry	Full ",, , , , ,	
,"FINNEY, Arthur	Central ",, , , , , , , , ,	
,"GALE,",, ,A,r,t,h,u,r,	,W,i,n,g,e,r,	
,"HARRISON,",, ,B,i,l,l,y,	,G,o,a,l,k,e,e,p,e,r,	
,"HEAP, Fred	Full ",, , , , ,	
,"HOLMES, Tommy	Wing ",, , , , ,	
,"HUGHES, Joe	Centre ",, , , , , , , ,	
,"LONGWORTH, Bruce	Wing ",, , , , ,	
,"MASSIE, Alex	Wing ",, , , , ,	
,"MATTHEWS,",, ,C,y,r,i,l,	,W,i,n,g,e,r,	
,"PHILIPSON,",, ,J,o,h,n,	,W,i,n,g,e,r,	
,"PORTER, Jimmy	Wing ",, , , , ,	
,"RICHARDSON,",, ,B,i,l,l,y,	,G,o,a,l,k,e,e,p,e,r,	
,"ROBBIE,",, ,D,a,v,i,d,	,W,i,n,g,e,r,	
,"ROBINSON, Alick	Wing ",, , , , ,	
,"SMITH, Fred	Full ",, , , , ,	
,"STAGE, Billy	Inside ",, , , , , , , ,	
,"TURNER, Bill	Wing ",, , , , ,	
,"WARD, Frank	Full ",, , , , ,	
,"WYNNE, Sam	Full ",, , , , 
