Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BAILLIE, Jim	Wing ",, , , , ,	
,"BELL, Albert	Full ",, , , , ,	
,"BLACKBURN, George	Wing ",, , , , ,	
,"CASTLE, Fred	Centre ",, , , , , , , ,	
,"COLLINS,",, ,E,l,v,e,t,	,W,i,n,g,e,r,	
,"CURTIS, Ernie	Inside ",, , , , , , , ,	
,"DAVIES, Len	Inside ",, , , , , , , ,	
,"DAVIES,",, ,W,i,l,l,i,e,	,W,i,n,g,e,r,	
,"FARQUHARSON,",, ,T,o,m,	,G,o,a,l,k,e,e,p,e,r,	
,"FERGUSON, Hughie	Centre ",, , , , , , , ,	
,"HAMPSON,",, ,T,o,m,m,y,	,G,o,a,l,k,e,e,p,e,r,	
,"HARDY, Billy	Wing ",, , , , ,	
,"IRVING, Sam	Wing ",, , , , ,	
,"JENNINGS, Jack	Full ",, , , , ,	
,"KEENOR, Fred	Central ",, , , , , , , , ,	
,"MATSON,",, ,F,r,a,n,k,	,W,i,n,g,e,r,	
,"MCLACHLAN,",, ,G,e,o,r,g,e,	,W,i,n,g,e,r,	
,"MOYLE, Walter	Full ",, , , , ,	
,"NELSON, Jimmy	Full ",, , , , ,	
,"PIRIE, Tom	Centre ",, , , , ,	
,"POTTER SMITH, Thomas	Inside ",, , , , , , , ,	
,"RICHARDS,",, ,P,e,r,c,y,	,W,i,n,g,e,r,	
,"ROWLES, Reginald	Full ",, , , , ,	
,"SLOAN, Tom	Centre ",, , , , ,	
,"SMITH, Sam	Inside ",, , , , , , , ,	
,"THIRLAWAY,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"TYSOE,",, ,F,r,a,n,k,	,W,i,n,g,e,r,	
,"WAINWRIGHT,",, ,T,h,o,m,a,s,	,G,o,a,l,k,e,e,p,e,r,	
,"WAKE, Harry	Wing ",, , , , ,	
,"WATSON, Tommy	Full ",, , , , ,	
,"WHITLOW, Fred	Centre ",, , , , , , , ,	
