Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ANNAN, Archie	Full ",, , , , ,	
,"BATTY, Billy	Inside ",, , , , , , , ,	
,"BURTON, Andy	Inside ",, , , , , , , ,	
,"CHAPMAN, Bert	Inside ",, , , , , , , ,	
,"CLAY,",, ,H,a,r,r,y,	,G,o,a,l,k,e,e,p,e,r,	
,"CLEGG,",, ,J,o,h,n,	,G,o,a,l,k,e,e,p,e,r,	
,"COTTLE, Joe	Full ",, , , , ,	
,"COWELL, Jack	Centre ",, , , , , , , ,	
,"FOSTER, Allen	Inside ",, , , , , , , ,	
,"GILLIGAN, Sammy	Centre ",, , , , , , , ,	
,"HALL, Jack	Full ",, , , , ,	
,"HANLIN, Pat	Wing ",, , , , ,	
,"HARDY,",, ,B,o,b,	,W,i,n,g,e,r,	
,"HILTON,",, ,F,r,a,n,k,	,W,i,n,g,e,r,	
,"MARR, Reuben	Wing ",, , , , ,	
,"RIPPON, Willis	Centre ",, , , , , , , ,	
,"SHEARMAN,",, ,B,e,n,	,W,i,n,g,e,r,	
,"SHINNER, Bert	Centre ",, , , , , , , ,	
,"SPEAR, Arthur	Wing ",, , , , ,	
,"STANIFORTH,",, ,F,r,e,d,	,W,i,n,g,e,r,	
,"WEDLOCK, Billy	Centre ",, , , , ,	
,"YOUNG, Robert	Full ",, , , , ,	
