Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ANNIS, Billy	Wing ",, , , , ,	
,"BADDELEY,",, ,T,o,m,	,G,o,a,l,k,e,e,p,e,r,	
,"BAYNHAM,",, ,A,l,b,e,r,t,	,W,i,n,g,e,r,	
,"BETTELEY, Dick	Full ",, , , , ,	
,"BEVIN, Bert	Inside ",, , , , , , , ,	
,"GROSVENOR, Sydney	Full ",, , , , ,	
,"HAYWOOD, Adam	Inside ",, , , , , , , ,	
,"HOPKINS,",, ,J,a,c,k,	,W,i,n,g,e,r,	
,"JONES, Jackery	Full ",, , , , ,	
,"JUGGINS, Eli	Full ",, , , , ,	
,"LAYTON, Billy	Inside ",, , , , , , , ,	
,"LUNN,",, ,T,o,m,m,y,	,G,o,a,l,k,e,e,p,e,r,	
,"MILLER,",, ,J,a,c,k,	,W,i,n,g,e,r,	
,"PRESTON, Harry	Inside ",, , , , , , , ,	
,"SMITH, Edwin	Wing ",, , , , ,	
,"SMITH, John	Inside ",, , , , , , , ,	
,"VEYSEY,",, ,A,r,t,h,u,r,	,W,i,n,g,e,r,	
,"WALKER, Davie	Inside ",, , , , , , , ,	
,"WALKER, George	Centre ",, , , , ,	
,"WHITEHOUSE, Jack	Wing ",, , , , ,	
,"WILLIAMS, George	Wing ",, , , , ,	
,"WOOLDRIDGE, Billy	Centre ",, , , , , , , ,	
