Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ATHERSMITH,",, ,C,h,a,r,l,i,e,	,W,i,n,g,e,r,	
,"BEER, Billy	Wing ",, , , , ,	
,"BIRD, Jack	Wing ",, , , , ,	
,"CONNOR, Joe	Inside ",, , , , , , , ,	
,"DOUGHERTY, Jim	Wing ",, , , , ,	
,"FIELD, Charles ",      	Winger
,"GLOVER, John	Full ",, , , , ,	
,"GREEN, Benny	Inside ",, , , , , , , ,	
,"HARTWELL, Ambrose	Centre ",, , , , ,	
,"HARVEY,",, ,C,h,a,r,l,e,s,	,W,i,n,g,e,r,	
,"HOWARD, Harry	Wing ",, , , , ,	
,"JONES,",, ,T,h,o,m,a,s,	,W,i,n,g,e,r,	
,"JONES, Billy	Centre ",, , , , , , , ,	
,"MCROBERTS, Bobby	Centre ",, , , , , , , ,	
,"ROBINSON,",, ,N,a,t,	,G,o,a,l,k,e,e,p,e,r,	
,"SELLMAN, Alfred	Centre ",, , , , ,	
,"STOKES, Frank	Full ",, , , , ,	
,"TICKLE,",, ,C,h,a,r,l,i,e,	,W,i,n,g,e,r,	
,"WIGMORE, Walter	Centre ",, , , , ,	
,"WILCOX, Freddie	Inside ",, , , , , , , ,	
,"WINDRIDGE, Jimmy	Inside ",, , , , , , , ,	
