Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BARNETT, Laurie	Full ",, , , , ,	
,"BATTEN, Jock	Inside ",, , , , , , , ,	
,"BAUCHOP, Jimmy	Inside ",, , , , , , , ,	
,"BINGHAM,",, ,S,a,m,	,W,i,n,g,e,r,	
,"BLACKHAM, Sam	Full ",, , , , ,	
,"BROWN, Tommy	Wing ",, , , , ,	
,"BURKINSHAW, Jack	Wing ",, , , , ,	
,"CROZIER, Joe	Wing ",, , , , ,	
,"CURTIS, Tom	Full ",, , , , ,	
,"DICKINSON, Wally	Full ",, , , , ,	
,"HARTLES,",, ,W,i,l,f,	,W,i,n,g,e,r,	
,"HOWIE, David	Centre ",, , , , ,	
,"HOWLING,",, ,T,e,d,d,y,	,G,o,a,l,k,e,e,p,e,r,	
,"KEETLEY, Tom	Centre ",, , , , , , , ,	
,"LITTLE, Tommy	Inside ",, , , , , , , ,	
,"LLOYD, Evan	Centre ",, , , , , , , ,	
,"LOUGHRAN, Tommy	Inside ",, , , , , , , ,	
,"MCCANDLESS,",, ,J,a,c,k,	,W,i,n,g,e,r,	
,"MCLEAN, David	Centre ",, , , , , , , ,	
,"NICHOLSON, Horace	Wing ",, , , , ,	
,"PEEL, Harold	Inside ",, , , , , , , ,	
,"SCATTERGOOD,",, ,E,r,n,i,e,	,G,o,a,l,k,e,e,p,e,r,	
,"SCOTT, Jack	Wing ",, , , , ,	
,"TURNBULL,",, ,B,o,b,b,y,	,W,i,n,g,e,r,	
