Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ANNAN, Archie	Full ",, , , , ,	
,"BENNETT,",, ,W,a,l,t,e,r,	,W,i,n,g,e,r,	
,"BURTON, Andy	Inside ",, , , , , , , ,	
,"CLAY,",, ,H,a,r,r,y,	,G,o,a,l,k,e,e,p,e,r,	
,"CONNELLY, Fred	Inside ",, , , , , , , ,	
,"COTTLE, Joe	Full ",, , , , ,	
,"DEMMERY,",, ,B,i,l,l,	,G,o,a,l,k,e,e,p,e,r,	
,"FENTON,",, ,F,r,e,d,d,i,e,	,W,i,n,g,e,r,	
,"GALE, Tom	Full ",, , , , ,	
,"GILLIGAN, Sammy	Centre ",, , , , , , , ,	
,"HANLIN, Pat	Wing ",, , , , ,	
,"HILTON,",, ,F,r,a,n,k,	,W,i,n,g,e,r,	
,"MARR, Reuben	Wing ",, , , , ,	
,"MAXWELL, Willie	Inside ",, , , , , , , ,	
,"SMITH,",, ,G,e,o,r,g,e,	,W,i,n,g,e,r,	
,"SPEAR, Arthur	Wing ",, , , , ,	
,"STANIFORTH,",, ,F,r,e,d,	,W,i,n,g,e,r,	
,"WEDLOCK, Billy	Centre ",, , , , ,	
