Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BREWSTER, George ",    	Centre Half
,"BROWN, William	Wing ",, , , , ,	
,"CHADWICK, Wilf	Inside ",, , , , , , , ,	
,"CHEDGZOY,",, ,S,a,m,	,W,i,n,g,e,r,	
,"COCK, Jack	Centre ",, , , , , , , ,	
,"DOWNS, Dickie	Full ",, , , , ,	
,"FAZACKERLEY, Stan	Inside ",, , , , , , , ,	
,"FERN,",, ,T,o,m,m,y,	,G,o,a,l,k,e,e,p,e,r,	
,"FLEETWOOD, Tommy	Centre ",, , , , ,	
,"FORBES, Fred	Inside ",, , , , , , , ,	
,"GRENYER, Alan	Wing ",, , , , ,	
,"HARLAND,",, ,A,l,f,i,e,	,G,o,a,l,k,e,e,p,e,r,	
,"HARRISON,",, ,G,e,o,r,g,e,	,W,i,n,g,e,r,	
,"HART, Hunter	Wing ",, , , , ,	
,"IRVINE, Bobby	Inside ",, , , , , , , ,	
,"JEFFES, Bert	Wing ",, , , , ,	
,"JONES,",, ,G,e,o,r,g,e,	,W,i,n,g,e,r,	
,"JONES, Tom	Full ",, , , , ,	
,"LIVINGSTONE, Duggie	Full ",, , , , ,	
,"MCBAIN, Neil	Centre ",, , , , ,	
,"MCDONALD, Jock	Full ",, , , , ,	
,"MILLER, Henry	Inside ",, , , , , , , ,	
,"PARRY,",, ,F,r,a,n,k,	,W,i,n,g,e,r,	
,"PEACOCK, Joe	Wing ",, , , , ,	
,"RAITT, David	Full ",, , , , ,	
,"REID, David	Inside ",, , , , , , , ,	
,"TROUP,",, ,A,l,e,c,	,W,i,n,g,e,r,	
,"WALL, Alec	Inside ",, , , , , , , ,	
,"WILLIAMS, William	Inside ",, , , , , , , ,	
,"YARWOOD, Jonty	Full ",, , , , 
