Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"BEADLES, Harry	Inside ",, , , , , , , ,	
,"BLAIR, Jimmy	Full ",, , , , ,	
,"CASSIDY, Joe	Inside ",, , , , , , , ,	
,"CHARLTON,",, ,B,i,l,l,y,	,W,i,n,g,e,r,	
,"COLLINS,",, ,E,l,v,e,t,	,W,i,n,g,e,r,	
,"DAVIES, Len	Inside ",, , , , , , , ,	
,"DAVIES,",, ,W,i,l,l,i,e,	,W,i,n,g,e,r,	
,"EVANS, Herbie	Wing ",, , , , ,	
,"EVANS,",, ,J,a,c,k,	,W,i,n,g,e,r,	
,"FARQUHARSON,",, ,T,o,m,	,G,o,a,l,k,e,e,p,e,r,	
,"FERGUSON, Hughie	Centre ",, , , , , , , ,	
,"GILL, Jimmy	Inside ",, , , , , , , ,	
,"HAGAN, Alfie	Inside ",, , , , , , , ,	
,"HARDY, Billy	Wing ",, , , , ,	
,"HILLS,",, ,J,o,e,	,G,o,a,l,k,e,e,p,e,r,	
,"JENKINS, Eddie	Wing ",, , , , ,	
,"JENNINGS, Jack	Full ",, , , , ,	
,"KEENOR, Fred	Central ",, , , , , , , , ,	
,"LAWSON,",, ,D,e,n,i,s,	,W,i,n,g,e,r,	
,"MCCRACKEN, Harry	Centre ",, , , , , , , ,	
,"MCLACHLAN, Alex	Wing ",, , , , ,	
,"MCLACHLAN,",, ,G,e,o,r,g,e,	,W,i,n,g,e,r,	
,"NELSON, Jimmy	Full ",, , , , ,	
,"NICHOLSON, Joe	Wing ",, , , , ,	
,"PAGE, Jack	Full ",, , , , ,	
,"POTTER SMITH, Thomas	Inside ",, , , , , , , ,	
,"REED, Ebor	Centre ",, , , , ,	
,"SLOAN, Tom	Centre ",, , , , ,	
,"SMITH, Sam	Inside ",, , , , , , , ,	
,"TOWNSEND,",, ,A,l,f,	,W,i,n,g,e,r,	
,"WAKE, Harry	Wing ",, , , , ,	
,"WATSON, Tommy	Full ",, , , , 
