Nation,Name,Position,App,Gls,Pen,App,Gls,Pen,App,Gls,Pen
,,,League,League,League,FA Cup,FA Cup,FA Cup,Other,Other,Other
,"ADAMSON, Tommy	Full ",, , , , ,	
,"AMOS,",, ,W,a,l,l,y,	,W,i,n,g,e,r,	
,"BALL, Jack	Inside ",, , , , , , , ,	
,"BRADSHAW, Tom	Central ",, , , , , , , , ,	
,"BROOKS, George	Wing ",, , , , ,	
,"BULLOCK, Norman	Centre ",, , , , , , , ,	
,"CHAMBERS,",, ,J,i,m,m,y,	,W,i,n,g,e,r,	
,"DAVIES,",, ,J,a,c,k,	,G,o,a,l,k,e,e,p,e,r,	
,"FINNEY, Arthur	Central ",, , , , , , , , ,	
,"GALE,",, ,A,r,t,h,u,r,	,W,i,n,g,e,r,	
,"HARRISON,",, ,B,i,l,l,y,	,G,o,a,l,k,e,e,p,e,r,	
,"HEAP, Fred	Full ",, , , , ,	
,"HUGHES, Joe	Centre ",, , , , , , , ,	
,"MATTHEWS,",, ,C,y,r,i,l,	,W,i,n,g,e,r,	
,"MERCER, Arthur	Inside ",, , , , , , , ,	
,"PORTER, Jimmy	Wing ",, , , , ,	
,"RICHARDSON,",, ,B,i,l,l,y,	,G,o,a,l,k,e,e,p,e,r,	
,"ROBBIE,",, ,D,a,v,i,d,	,W,i,n,g,e,r,	
,"ROSE, Billy	Inside ",, , , , , , , ,	
,"SMITH, Fred	Full ",, , , , ,	
,"STAGE, Billy	Inside ",, , , , , , , ,	
,"THOMPSON, Bob	Centre ",, , , , , , , ,	
,"TURNER, Bill	Wing ",, , , , ,	
,"WARD, Frank	Full ",, , , , ,	
,"WILSON, Norman	Wing ",, , , , 
